Variant_Index	Reference_Index
373	8268
373	8293
373	8297
373	8304
374	8238
374	8239
374	8244
374	8255
374	8268
374	8273
374	8284
374	8293
374	8297
374	8304
375	8238
375	8239
375	8244
375	8255
375	8268
375	8273
375	8284
375	8293
375	8297
375	8304
376	8238
376	8239
376	8244
376	8255
376	8268
376	8273
376	8284
376	8293
376	8297
376	8304
377	8238
377	8239
377	8244
377	8255
377	8268
377	8273
377	8284
377	8293
377	8297
377	8304
378	8238
378	8239
378	8244
378	8255
378	8268
378	8273
378	8284
378	8293
378	8297
378	8304
379	8238
379	8239
379	8243
379	8254
379	8268
379	8272
379	8283
379	8293
379	8297
379	8304
380	8238
380	8239
380	8243
380	8254
380	8268
380	8272
380	8283
380	8293
380	8297
380	8304
381	8238
381	8239
381	8243
381	8254
381	8268
381	8272
381	8283
381	8293
381	8297
381	8304
382	8238
382	8239
382	8243
382	8254
382	8268
382	8272
382	8283
382	8293
382	8297
382	8304
383	8238
383	8239
383	8243
383	8254
383	8268
383	8272
383	8283
383	8293
383	8297
383	8304
384	8238
384	8239
384	8268
384	8293
384	8297
384	8304
384	8312
384	8313
385	8238
385	8239
385	8242
385	8253
385	8268
385	8271
385	8282
385	8293
385	8297
385	8304
385	8306
385	8307
385	8312
385	8313
386	8238
386	8239
386	8242
386	8253
386	8268
386	8271
386	8282
386	8293
386	8297
386	8304
386	8306
386	8307
386	8312
386	8313
387	8238
387	8239
387	8242
387	8253
387	8268
387	8271
387	8282
387	8293
387	8297
387	8304
387	8306
387	8307
388	8238
388	8239
388	8242
388	8253
388	8268
388	8271
388	8282
388	8293
388	8297
388	8304
388	8306
388	8307
389	8238
389	8239
389	8242
389	8253
389	8268
389	8271
389	8282
389	8293
389	8297
389	8304
389	8306
389	8307
390	8238
390	8239
390	8242
390	8253
390	8268
390	8271
390	8282
390	8293
390	8297
390	8304
390	8306
390	8307
391	8238
391	8239
391	8242
391	8253
391	8268
391	8271
391	8282
391	8293
391	8297
391	8304
391	8306
391	8307
392	8238
392	8239
392	8268
392	8293
392	8297
392	8304
392	8306
393	8238
393	8239
393	8268
393	8293
393	8297
393	8304
393	8306
394	8238
394	8239
394	8241
394	8252
394	8265
394	8268
394	8270
394	8281
394	8293
394	8296
394	8297
394	8299
394	8301
394	8302
394	8303
394	8304
394	8305
394	8314
394	8315
394	8316
395	8238
395	8239
395	8241
395	8252
395	8265
395	8268
395	8270
395	8281
395	8293
395	8296
395	8297
395	8299
395	8301
395	8302
395	8303
395	8304
395	8305
395	8314
395	8315
395	8316
396	8238
396	8239
396	8241
396	8252
396	8265
396	8268
396	8270
396	8281
396	8293
396	8296
396	8297
396	8299
396	8301
396	8302
396	8303
396	8304
396	8305
396	8314
396	8315
396	8316
397	8238
397	8239
397	8241
397	8252
397	8265
397	8268
397	8270
397	8281
397	8293
397	8296
397	8297
397	8299
397	8301
397	8302
397	8303
397	8304
397	8305
397	8314
397	8315
397	8316
398	8238
398	8239
398	8241
398	8252
398	8265
398	8268
398	8270
398	8281
398	8293
398	8296
398	8297
398	8299
398	8301
398	8302
398	8303
398	8304
398	8305
398	8314
398	8315
398	8316
399	8238
399	8239
399	8241
399	8252
399	8265
399	8268
399	8270
399	8281
399	8293
399	8296
399	8297
399	8299
399	8301
399	8302
399	8303
399	8304
399	8305
399	8314
399	8316
400	8238
400	8239
400	8241
400	8252
400	8265
400	8268
400	8270
400	8281
400	8293
400	8296
400	8297
400	8299
400	8301
400	8302
400	8303
400	8304
400	8305
400	8314
400	8316
401	8238
401	8239
401	8241
401	8252
401	8265
401	8268
401	8270
401	8281
401	8293
401	8296
401	8297
401	8299
401	8301
401	8302
401	8303
401	8314
401	8316
402	8238
402	8239
402	8241
402	8252
402	8265
402	8268
402	8270
402	8281
402	8293
402	8296
402	8297
402	8299
402	8301
402	8302
402	8303
402	8314
402	8316
403	8238
403	8239
403	8241
403	8252
403	8265
403	8268
403	8270
403	8281
403	8293
403	8296
403	8297
403	8299
403	8301
403	8302
403	8303
403	8314
403	8316
404	8329
404	8330
404	8338
404	8354
404	8364
405	8464
405	8465
405	8466
405	8467
405	8468
405	8469
405	8489
406	8467
406	8468
406	8471
406	8491
407	8467
407	8468
407	8471
407	8491
408	8467
408	8468
408	8471
408	8491
409	8467
409	8468
409	8472
409	8492
410	8467
410	8468
410	8473
410	8493
411	8467
411	8468
412	8467
412	8468
412	8477
412	8497
413	8467
413	8468
413	8478
413	8498
414	8467
414	8468
414	8479
414	8499
415	8467
415	8468
415	8479
415	8499
416	8467
416	8468
417	8467
417	8468
417	8480
417	8500
418	8467
418	8468
418	8481
418	8501
419	8467
419	8468
419	8481
419	8501
420	8467
420	8468
420	8481
420	8501
421	8467
421	8468
421	8482
421	8502
422	8467
422	8468
423	8467
423	8468
423	8483
423	8503
424	8467
424	8468
424	8521
424	8522
425	8467
425	8468
425	8485
425	8505
425	8521
425	8522
426	8467
426	8468
426	8485
426	8505
426	8521
426	8522
427	8467
427	8468
427	8485
427	8505
427	8521
427	8522
428	8467
428	8468
428	8486
428	8506
429	8467
429	8468
429	8486
429	8506
430	8467
430	8468
430	8486
430	8506
431	8467
431	8468
431	8487
431	8507
432	8467
432	8468
432	8487
432	8507
433	8467
433	8468
433	8487
433	8507
434	8467
434	8468
434	8487
434	8507
435	8467
435	8468
435	8488
435	8508
436	8525
436	8526
436	8532
436	8549
436	8565
436	8569
436	8586
436	8603
437	8525
437	8526
437	8532
437	8549
437	8565
437	8569
437	8586
437	8603
438	8525
438	8526
438	8532
438	8549
438	8565
438	8569
438	8586
438	8603
439	8525
439	8526
439	8532
439	8549
439	8565
439	8569
439	8586
439	8603
440	8525
440	8526
440	8532
440	8549
440	8565
440	8569
440	8586
440	8603
441	8525
441	8526
441	8532
441	8549
441	8565
441	8569
441	8586
441	8603
442	8525
442	8526
442	8532
442	8549
442	8565
442	8569
442	8586
442	8603
442	8605
443	8525
443	8526
443	8533
443	8550
443	8565
443	8570
443	8587
443	8603
444	8525
444	8526
444	8533
444	8550
444	8565
444	8570
444	8587
444	8603
445	8525
445	8526
445	8533
445	8550
445	8565
445	8570
445	8587
445	8603
446	8525
446	8526
446	8533
446	8550
446	8565
446	8570
446	8587
446	8603
447	8525
447	8526
447	8533
447	8550
447	8565
447	8570
447	8587
447	8603
448	8525
448	8526
448	8533
448	8550
448	8565
448	8570
448	8587
448	8603
449	8525
449	8526
449	8565
449	8603
450	8525
450	8526
450	8534
450	8551
450	8565
450	8571
450	8588
450	8603
451	8525
451	8526
451	8534
451	8551
451	8565
451	8571
451	8588
451	8603
452	8525
452	8526
452	8534
452	8551
452	8565
452	8571
452	8588
452	8603
453	8525
453	8526
453	8534
453	8551
453	8565
453	8571
453	8588
453	8603
454	8525
454	8526
454	8565
454	8603
455	8525
455	8526
455	8535
455	8552
455	8565
455	8572
455	8589
455	8603
456	8525
456	8526
456	8535
456	8552
456	8565
456	8572
456	8589
456	8603
457	8525
457	8526
457	8535
457	8552
457	8565
457	8572
457	8589
457	8603
458	8525
458	8526
458	8535
458	8552
458	8565
458	8572
458	8589
458	8603
459	8525
459	8526
459	8535
459	8552
459	8565
459	8572
459	8589
459	8603
460	8525
460	8526
460	8535
460	8552
460	8565
460	8572
460	8589
460	8603
461	8525
461	8526
461	8535
461	8552
461	8565
461	8572
461	8589
461	8603
462	8525
462	8526
462	8536
462	8553
462	8565
462	8573
462	8590
462	8603
463	8525
463	8526
463	8536
463	8553
463	8565
463	8573
463	8590
463	8603
464	8525
464	8526
464	8536
464	8553
464	8565
464	8573
464	8590
464	8603
465	8525
465	8526
465	8536
465	8553
465	8565
465	8573
465	8590
465	8603
466	8525
466	8526
466	8536
466	8553
466	8565
466	8573
466	8590
466	8603
467	8525
467	8526
467	8536
467	8553
467	8565
467	8573
467	8590
467	8603
468	8525
468	8526
468	8536
468	8553
468	8565
468	8573
468	8590
468	8603
469	8525
469	8526
469	8536
469	8553
469	8565
469	8573
469	8590
469	8603
470	8525
470	8526
470	8537
470	8554
470	8565
470	8574
470	8591
470	8603
470	8610
470	8611
471	8525
471	8526
471	8537
471	8554
471	8565
471	8574
471	8591
471	8603
471	8610
471	8611
472	8525
472	8526
472	8537
472	8554
472	8565
472	8574
472	8591
472	8603
472	8610
472	8611
473	8525
473	8526
473	8537
473	8554
473	8565
473	8574
473	8591
473	8603
473	8610
473	8611
474	8525
474	8526
474	8539
474	8556
474	8565
474	8576
474	8593
474	8603
475	8525
475	8526
475	8539
475	8556
475	8565
475	8576
475	8593
475	8603
476	8525
476	8526
476	8539
476	8556
476	8565
476	8576
476	8593
476	8603
477	8525
477	8526
477	8539
477	8556
477	8565
477	8576
477	8593
477	8603
478	8525
478	8526
478	8539
478	8556
478	8565
478	8576
478	8593
478	8603
479	8525
479	8526
479	8539
479	8556
479	8565
479	8576
479	8593
479	8603
480	8525
480	8526
480	8539
480	8556
480	8565
480	8576
480	8593
480	8603
481	8525
481	8526
481	8539
481	8556
481	8565
481	8576
481	8593
481	8603
482	8525
482	8526
482	8539
482	8556
482	8565
482	8576
482	8593
482	8603
483	8525
483	8526
483	8540
483	8557
483	8565
483	8577
483	8594
483	8603
484	8525
484	8526
484	8540
484	8557
484	8565
484	8577
484	8594
484	8603
485	8525
485	8526
485	8565
485	8603
486	8525
486	8526
486	8545
486	8562
486	8565
486	8582
486	8599
486	8603
487	8525
487	8526
487	8546
487	8563
487	8565
487	8583
487	8600
487	8603
488	8525
488	8526
488	8546
488	8563
488	8565
488	8583
488	8600
488	8603
489	8525
489	8526
489	8546
489	8563
489	8565
489	8583
489	8600
489	8603
490	8525
490	8526
490	8547
490	8564
490	8565
490	8584
490	8601
490	8603
491	8525
491	8526
491	8547
491	8564
491	8565
491	8584
491	8601
491	8603
492	8525
492	8526
492	8547
492	8564
492	8565
492	8584
492	8601
492	8603
493	8525
493	8526
493	8547
493	8564
493	8565
493	8584
493	8601
493	8603
494	8525
494	8526
494	8547
494	8564
494	8565
494	8584
494	8601
494	8603
495	8921
495	8922
496	8921
496	8922
496	8932
496	9001
497	8921
497	8922
497	8939
497	9008
498	8921
498	8922
498	8941
498	9010
499	8921
499	8922
499	8941
499	9010
500	8921
500	8922
500	8943
500	9012
501	8921
501	8922
501	8970
501	9039
502	8921
502	8922
503	8921
503	8922
503	9068
503	9069
504	8921
504	8922
504	8988
504	9057
505	8921
505	8922
505	8989
505	9058
506	9116
506	9117
506	9126
506	9130
506	9136
506	9139
506	9142
506	9145
506	9148
506	9150
506	9152
507	10366
507	10367
507	10369
507	10377
507	10384
507	10386
507	10393
508	10366
508	10367
508	10370
508	10378
508	10384
508	10387
508	10394
509	10366
509	10367
509	10371
509	10379
509	10384
509	10388
509	10395
510	10366
510	10367
510	10372
510	10380
510	10384
510	10389
510	10396
511	10366
511	10367
511	10384
512	10366
512	10367
512	10373
512	10381
512	10384
513	10399
513	10400
513	10403
513	10411
514	10399
514	10400
514	10405
514	10413
515	10399
515	10400
515	10417
515	10418
516	10899
516	10900
516	10903
516	10918
517	10899
517	10900
517	10904
517	10919
518	10899
518	10900
518	10911
518	10926
519	10899
519	10900
519	10911
519	10926
520	10899
520	10900
520	10911
520	10926
521	10899
521	10900
521	10911
521	10926
522	10899
522	10900
522	10911
522	10926
523	10899
523	10900
523	10911
523	10926
524	10899
524	10900
524	10911
524	10926
524	10950
524	10951
525	10899
525	10900
525	10911
525	10926
525	10950
525	10951
526	10899
526	10900
527	11104
527	11105
527	11109
527	11128
527	11147
528	11104
528	11105
528	11113
528	11132
528	11147
529	11104
529	11105
529	11124
529	11143
529	11147
529	11153
529	11154
534	11157
534	11158
535	11157
535	11158
536	11157
536	11158
537	11159
537	11160
538	11159
538	11160
539	11161
539	11162
540	11161
540	11162
541	11161
541	11162
542	11163
542	11164
543	11163
543	11164
544	11163
544	11164
545	11165
546	11165
547	11165
548	11165
549	11165
550	11165
551	11165
554	11204
554	11205
554	11221
554	11236
554	11241
554	11258
554	11273
554	11278
555	11204
555	11205
555	11241
555	11278
556	11204
556	11205
556	11220
556	11235
556	11241
556	11257
556	11272
556	11278
557	11204
557	11205
557	11207
557	11222
557	11240
557	11241
557	11244
557	11259
557	11277
557	11278
557	11281
558	11204
558	11205
558	11206
558	11238
558	11281
558	11282
558	11284
558	11301
558	11302
558	11307
558	11309
558	11311
559	12353
559	12354
559	12381
559	12409
559	12420
559	12446
559	12473
560	12353
560	12354
560	12378
560	12406
560	12420
560	12443
560	12470
561	12353
561	12354
561	12377
561	12405
561	12420
561	12442
561	12469
562	12353
562	12354
562	12377
562	12405
562	12420
562	12442
562	12469
563	12353
563	12354
563	12377
563	12405
563	12420
563	12442
563	12469
564	12353
564	12354
564	12420
565	12353
565	12354
565	12376
565	12404
565	12420
565	12475
565	12477
566	12353
566	12354
566	12373
566	12401
566	12420
566	12439
566	12466
567	12353
567	12354
567	12373
567	12401
567	12420
567	12439
567	12466
568	12353
568	12354
568	12372
568	12400
568	12420
568	12438
568	12465
569	12353
569	12354
569	12371
569	12399
569	12420
569	12437
569	12464
570	12353
570	12354
570	12370
570	12398
570	12420
570	12436
570	12463
570	12484
570	12485
571	12353
571	12354
571	12370
571	12398
571	12420
571	12436
571	12463
572	12353
572	12354
572	12369
572	12397
572	12415
572	12417
572	12420
572	12435
572	12462
573	12353
573	12354
573	12369
573	12397
573	12415
573	12417
573	12420
573	12435
573	12462
574	12353
574	12354
574	12368
574	12396
574	12420
574	12434
574	12461
575	12353
575	12354
575	12420
576	12353
576	12354
576	12363
576	12391
576	12414
576	12416
576	12420
576	12429
576	12456
577	12353
577	12354
577	12362
577	12390
577	12420
577	12428
577	12455
578	12353
578	12354
578	12361
578	12389
578	12420
578	12427
578	12454
579	12353
579	12354
579	12420
580	12353
580	12354
580	12359
580	12387
580	12420
580	12425
580	12452
580	12480
580	12481
580	12482
580	12483
581	12353
581	12354
581	12359
581	12387
581	12420
581	12425
581	12452
581	12480
581	12481
581	12482
581	12483
582	12353
582	12354
582	12357
582	12385
582	12420
582	12423
582	12450
583	12496
583	12497
583	12514
584	12496
584	12497
584	12504
584	12512
584	12514
585	12496
585	12497
585	12504
585	12512
585	12514
586	12496
586	12497
586	12504
586	12512
586	12514
587	12496
587	12497
587	12504
587	12512
587	12514
588	12496
588	12497
588	12504
588	12512
588	12514
589	12496
589	12497
589	12504
589	12512
589	12514
590	12496
590	12497
590	12504
590	12512
590	12514
591	12496
591	12497
591	12504
591	12512
591	12514
592	12496
592	12497
592	12504
592	12512
592	12514
593	12496
593	12497
593	12504
593	12512
593	12514
594	12496
594	12497
594	12504
594	12512
594	12514
595	12496
595	12497
595	12504
595	12512
595	12514
596	12496
596	12497
596	12504
596	12512
596	12514
597	12496
597	12497
597	12504
597	12512
597	12514
598	12496
598	12497
598	12504
598	12512
598	12514
599	12496
599	12497
599	12504
599	12512
599	12514
600	12496
600	12497
600	12504
600	12512
600	12514
601	12496
601	12497
601	12514
602	12496
602	12497
602	12514
603	12496
603	12497
603	12514
604	12496
604	12497
604	12503
604	12511
604	12514
605	12496
605	12497
605	12503
605	12511
605	12514
606	12496
606	12497
606	12503
606	12511
606	12514
607	12496
607	12497
607	12503
607	12511
607	12514
608	12496
608	12497
608	12503
608	12511
608	12514
609	12496
609	12497
609	12503
609	12511
609	12514
610	12496
610	12497
610	12503
610	12511
610	12514
611	12496
611	12497
611	12503
611	12511
611	12514
612	12496
612	12497
612	12503
612	12511
612	12514
613	12496
613	12497
613	12503
613	12511
613	12514
614	12496
614	12497
614	12503
614	12511
614	12514
615	12496
615	12497
615	12503
615	12511
615	12514
616	12496
616	12497
616	12503
616	12511
616	12514
617	12496
617	12497
617	12503
617	12511
617	12514
618	12496
618	12497
618	12503
618	12511
618	12514
619	12496
619	12497
619	12503
619	12511
619	12514
620	12496
620	12497
620	12514
621	12496
621	12497
621	12514
622	12496
622	12497
622	12502
622	12510
622	12514
623	12496
623	12497
623	12502
623	12510
623	12514
624	12496
624	12497
624	12502
624	12510
624	12514
625	12496
625	12497
625	12502
625	12510
625	12514
626	12496
626	12497
626	12502
626	12510
626	12514
627	12496
627	12497
627	12502
627	12510
627	12514
628	12496
628	12497
628	12502
628	12510
628	12514
629	12496
629	12497
629	12502
629	12510
629	12514
630	12496
630	12497
630	12502
630	12510
630	12514
631	12496
631	12497
631	12502
631	12510
631	12514
632	12496
632	12497
632	12502
632	12510
632	12514
633	12496
633	12497
633	12514
634	12496
634	12497
634	12514
635	12496
635	12497
635	12514
636	12496
636	12497
636	12514
637	12496
637	12497
637	12514
638	12496
638	12497
638	12501
638	12509
638	12514
639	12496
639	12497
639	12501
639	12509
639	12514
640	12496
640	12497
640	12501
640	12509
640	12514
641	12496
641	12497
641	12501
641	12509
641	12514
642	12496
642	12497
642	12501
642	12509
642	12514
643	12496
643	12497
643	12501
643	12509
643	12514
644	12496
644	12497
644	12501
644	12509
644	12514
644	12515
644	12517
645	12496
645	12497
645	12501
645	12509
645	12514
645	12515
645	12517
646	12496
646	12497
646	12501
646	12509
646	12514
646	12515
646	12517
647	12496
647	12497
647	12501
647	12509
647	12514
647	12515
647	12517
648	12496
648	12497
648	12501
648	12509
648	12514
648	12515
648	12517
649	12496
649	12497
649	12501
649	12509
649	12514
649	12515
649	12517
650	12496
650	12497
650	12501
650	12509
650	12514
650	12515
650	12517
651	12496
651	12497
651	12514
652	12496
652	12497
652	12514
653	12496
653	12497
653	12514
654	12496
654	12497
654	12514
655	12496
655	12497
655	12514
656	12496
656	12497
656	12500
656	12508
656	12514
657	12496
657	12497
657	12500
657	12508
657	12514
658	12496
658	12497
658	12500
658	12508
658	12514
659	12496
659	12497
659	12500
659	12508
659	12514
660	12496
660	12497
660	12500
660	12508
660	12514
661	12496
661	12497
661	12500
661	12508
661	12514
662	12496
662	12497
662	12500
662	12508
662	12514
663	12496
663	12497
663	12500
663	12508
663	12514
664	12496
664	12497
664	12500
664	12508
664	12514
665	12496
665	12497
665	12500
665	12508
665	12514
666	12496
666	12497
666	12500
666	12508
666	12514
667	12496
667	12497
667	12500
667	12508
667	12514
668	12496
668	12497
668	12514
669	12496
669	12497
669	12514
670	12496
670	12497
670	12514
671	12496
671	12497
671	12514
672	12496
672	12497
672	12499
672	12507
672	12514
673	12496
673	12497
673	12499
673	12507
673	12514
674	12496
674	12497
674	12499
674	12507
674	12514
675	12496
675	12497
675	12499
675	12507
675	12514
676	12496
676	12497
676	12499
676	12507
676	12514
677	12496
677	12497
677	12499
677	12507
677	12514
678	12496
678	12497
678	12499
678	12507
678	12514
679	12496
679	12497
679	12499
679	12507
679	12514
680	12496
680	12497
680	12499
680	12507
680	12514
681	12496
681	12497
681	12499
681	12507
681	12514
682	12496
682	12497
682	12499
682	12507
682	12514
683	12496
683	12497
683	12499
683	12507
683	12514
684	12496
684	12497
684	12514
685	12496
685	12497
685	12514
685	12522
685	12523
686	12496
686	12497
686	12514
686	12522
686	12523
687	12496
687	12497
687	12498
687	12506
687	12514
687	12522
687	12523
688	12496
688	12497
688	12498
688	12506
688	12514
689	12496
689	12497
689	12498
689	12506
689	12514
690	12496
690	12497
690	12498
690	12506
690	12514
691	12496
691	12497
691	12498
691	12506
691	12514
692	12496
692	12497
692	12498
692	12506
692	12514
693	12713
693	12714
693	12747
693	12771
694	12713
694	12714
694	12717
694	12733
694	12747
694	12750
694	12762
694	12771
695	12713
695	12714
695	12720
695	12736
695	12747
695	12753
695	12765
695	12771
695	12785
695	12787
696	12713
696	12714
696	12747
696	12771
696	12785
696	12792
696	12793
697	12713
697	12714
697	12729
697	12745
697	12771
697	12776
697	12783
697	12785
698	12713
698	12714
698	12730
698	12746
698	12771
698	12777
698	12784
698	12785
699	12713
699	12714
699	12730
699	12746
699	12771
699	12777
699	12784
699	12785
700	12894
700	12895
700	12901
700	12917
700	12930
700	12931
701	12894
701	12895
701	12904
701	12920
702	12894
702	12895
702	12905
702	12921
702	12932
702	12933
703	13468
703	13469
703	13488
704	13468
704	13469
704	13471
704	13480
704	13488
705	13468
705	13469
705	13471
705	13480
705	13488
706	13468
706	13469
706	13472
706	13481
706	13488
707	13468
707	13469
707	13474
707	13483
707	13488
707	13516
707	13517
708	13552
708	13553
708	13586
709	13552
709	13553
709	13558
709	13572
709	13586
710	13552
710	13553
710	13555
710	13569
710	13586
711	14193
711	14194
711	14203
711	14204
711	14220
711	14242
712	14193
712	14194
712	14203
712	14204
712	14219
712	14241
713	14193
713	14194
713	14203
713	14204
713	14216
713	14238
713	14255
713	14256
714	14193
714	14194
714	14203
714	14204
714	14211
714	14233
715	14193
715	14194
715	14196
715	14203
715	14204
715	14210
715	14232
716	14203
716	14204
716	14208
716	14230
717	14203
717	14204
717	14249
717	14251
718	14203
718	14204
718	14206
718	14228
719	14203
719	14204
719	14205
719	14227
719	14259
719	14260
720	15372
720	15373
720	15374
720	15382
721	15372
721	15373
721	15375
721	15383
722	15372
722	15373
722	15375
722	15383
723	15372
723	15373
723	15375
723	15383
724	15372
724	15373
724	15375
724	15383
725	15372
725	15373
725	15375
725	15383
726	15372
726	15373
726	15376
726	15384
727	15372
727	15373
727	15376
727	15384
728	15372
728	15373
728	15377
728	15385
728	15395
728	15396
729	15372
729	15373
729	15377
729	15385
729	15395
729	15396
730	15372
730	15373
730	15377
730	15385
730	15395
730	15396
731	15372
731	15373
731	15378
731	15386
731	15395
731	15396
731	15398
732	15372
732	15373
732	15379
732	15387
732	15395
732	15396
732	15397
733	15372
733	15373
733	15395
733	15396
733	15397
734	15372
734	15373
734	15380
734	15388
734	15395
734	15396
734	15397
735	15372
735	15373
735	15380
735	15388
735	15395
735	15396
735	15397
736	15372
736	15373
736	15380
736	15388
736	15395
736	15396
